playoff,year,tmID,lost,o_reb,home_win_pct,away_win_pct,conf_win_rate,scoring_efficiency,reb_efficiency,defensive_pts_efficiency,def_reb_efficiency,off_reb_efficiency,ast_to_ratio,steals_per_game,blocks_per_game,playoff_win_pct
N,9,ATL,30,1077,0.0588235294117647,0.1764705882352941,0.1,1.1222320637732506,0.4769707705934455,84.67647058823529,0.5612244897959183,0.4769707705934455,0.8296795952782462,8.382352941176471,4.176470588235294,1.0
Y,10,ATL,16,1259,0.7058823529411765,0.3529411764705882,0.4545454545454545,1.17833607907743,0.5185337726523888,82.26470588235294,0.4968260685569192,0.5185337726523888,0.9271186440677966,9.676470588235292,3.5588235294117645,0.3333333333333333
N,1,CHA,24,935,0.3125,0.1875,0.238095238095238,1.1487125591171834,0.4913294797687861,75.90625,0.5129533678756477,0.4913294797687861,1.1108870967741935,6.9375,2.8125,0.5
Y,2,CHA,14,948,0.6875,0.4375,0.7142857142857143,1.154494382022472,0.5325842696629214,62.78125,0.4934994582881907,0.5325842696629214,0.9852320675105484,6.78125,3.5625,0.0
Y,3,CHA,14,955,0.6875,0.4375,0.5714285714285714,1.2519553072625698,0.5335195530726257,66.65625,0.5063641394576647,0.5335195530726257,1.2156862745098038,7.53125,3.28125,0.5714285714285714
Y,4,CHA,16,971,0.7647058823529411,0.2941176470588235,0.5,1.178628389154705,0.5162147793726741,64.55882352941177,0.5294426919032598,0.5162147793726741,1.004024144869215,8.205882352941176,3.3823529411764706,0.0
N,5,CHA,18,872,0.5882352941176471,0.3529411764705882,0.4,1.1995412844036697,0.5,63.76470588235294,0.515527950310559,0.5,0.8893528183716075,6.176470588235294,3.941176470588236,0.5
N,6,CHA,28,925,0.2941176470588235,0.0588235294117647,0.2,1.095138525875588,0.483533716675379,68.67647058823529,0.558792372881356,0.483533716675379,0.9214953271028036,8.352941176470589,3.323529411764706,0.0
N,7,CHA,23,1094,0.4117647058823529,0.2352941176470588,0.3,1.1276400367309458,0.5022956841138659,75.61764705882354,0.5770125639832481,0.5022956841138659,0.9181184668989548,9.264705882352942,4.5588235294117645,0.3333333333333333
N,7,CHI,29,1037,0.1764705882352941,0.1176470588235294,0.2,1.0675862068965518,0.4767816091954023,79.02941176470588,0.5770843036795529,0.4767816091954023,0.9658444022770398,8.147058823529411,3.676470588235294,0.5
N,8,CHI,20,1165,0.3529411764705882,0.4705882352941176,0.3,1.108915239350022,0.5116381203337725,76.79411764705883,0.5461435577351761,0.5116381203337725,1.1705882352941177,7.705882352941177,3.294117647058824,0.3333333333333333
N,9,CHI,22,1127,0.4705882352941176,0.2352941176470588,0.5,1.177142857142857,0.5366666666666666,73.82352941176471,0.5265546981389015,0.5366666666666666,1.0438095238095235,7.911764705882353,4.382352941176471,0.5
N,10,CHI,18,1083,0.7058823529411765,0.2352941176470588,0.4545454545454545,1.204588014981273,0.5070224719101124,79.20588235294117,0.509475539885412,0.5070224719101124,1.0,7.323529411764706,4.0588235294117645,0.0
Y,1,CLE,15,934,0.8125,0.25,0.6190476190476191,1.1952954048140043,0.5109409190371991,66.3125,0.4957410562180579,0.5109409190371991,1.0018587360594795,8.09375,2.84375,0.8571428571428571
Y,2,CLE,10,959,0.875,0.5,0.7142857142857143,1.1322033898305084,0.5418079096045197,55.875,0.5106017191977077,0.5418079096045197,1.132882882882883,8.34375,2.59375,0.0
N,3,CLE,22,969,0.25,0.375,0.3333333333333333,1.137912087912088,0.5324175824175824,66.875,0.5005452562704471,0.5324175824175824,1.06430155210643,6.90625,2.59375,0.6
Y,4,CLE,17,1069,0.6470588235294118,0.3529411764705882,0.5416666666666666,1.128607594936709,0.5412658227848102,65.0,0.5210171250648676,0.5412658227848102,1.109442060085837,6.647058823529412,2.5294117647058822,0.6
Y,4,CON,16,1095,0.5882352941176471,0.4705882352941176,0.4583333333333333,1.1341579448144623,0.5209324452901998,70.8529411764706,0.5598859315589354,0.5209324452901998,1.1981566820276497,7.9411764705882355,3.264705882352941,0.0
Y,5,CON,16,1045,0.5882352941176471,0.4705882352941176,0.7,1.1384690394929302,0.5095075572891272,67.76470588235294,0.532565130260521,0.5095075572891272,1.238095238095238,8.794117647058824,2.823529411764706,1.0
Y,6,CON,8,1110,0.8235294117647058,0.7058823529411765,0.65,1.2217283950617284,0.5481481481481482,66.0,0.5133333333333333,0.5481481481481482,1.2676991150442478,6.941176470588236,3.823529411764706,0.3333333333333333
Y,7,CON,8,1268,0.8235294117647058,0.7058823529411765,0.75,1.2107400722021662,0.572202166064982,71.08823529411765,0.4891811624946967,0.572202166064982,1.2256809338521402,7.411764705882353,4.5,0.4
Y,8,CON,16,1222,0.4705882352941176,0.5882352941176471,0.5,1.1495487752470992,0.5251396648044693,76.26470588235294,0.5088476478204574,0.5251396648044693,1.1462962962962964,8.0,4.588235294117647,0.3333333333333333
Y,9,CON,13,1239,0.7647058823529411,0.4705882352941176,0.65,1.1767279090113736,0.541994750656168,74.73529411764706,0.5253940455341506,0.541994750656168,1.2464065708418892,6.205882352941177,2.8529411764705883,0.5
N,10,CON,18,1184,0.7058823529411765,0.2352941176470588,0.4545454545454545,1.1133977320453592,0.497270054598908,78.05882352941177,0.5697674418604651,0.497270054598908,1.3421633554083885,7.352941176470588,3.823529411764706,0.0
N,1,DET,18,985,0.5,0.375,0.4761904761904761,1.1772727272727272,0.4974747474747474,75.8125,0.4936451448906965,0.4974747474747474,0.9490566037735848,8.125,2.75,0.5
N,2,DET,22,945,0.375,0.25,0.3333333333333333,1.098746081504702,0.493730407523511,70.90625,0.5340228633641807,0.493730407523511,0.9417670682730924,7.03125,2.5625,0.3333333333333333
N,3,DET,23,1079,0.4375,0.125,0.2857142857142857,1.1016154247003649,0.5622720166753518,70.8125,0.4954637096774194,0.5622720166753518,0.8835489833641405,6.28125,4.125,0.75
Y,4,DET,9,1230,0.7647058823529411,0.7058823529411765,0.75,1.2739520958083832,0.6137724550898204,70.44117647058823,0.4654418197725284,0.6137724550898204,0.8963815789473685,7.735294117647059,4.647058823529412,0.0
Y,5,DET,17,1170,0.4705882352941176,0.5294117647058824,0.55,1.12827849308536,0.5579399141630901,70.02941176470588,0.5028598665395615,0.5579399141630901,1.0994152046783623,8.147058823529411,4.352941176470588,0.5
Y,6,DET,18,1215,0.7058823529411765,0.2352941176470588,0.55,1.090776699029126,0.5898058252427184,67.26470588235294,0.5233933161953728,0.5898058252427184,0.830122591943958,7.088235294117647,4.5588235294117645,0.3333333333333333
Y,7,DET,11,1286,0.8235294117647058,0.5294117647058824,0.7,1.1382882882882883,0.5792792792792792,70.11764705882354,0.5006928406466513,0.5792792792792792,1.0651769087523275,6.264705882352941,4.029411764705882,0.5555555555555556
Y,8,DET,10,1311,0.7058823529411765,0.7058823529411765,0.7,1.1928350287483414,0.5798319327731093,74.70588235294117,0.4814323607427055,0.5798319327731093,0.99822695035461,6.676470588235294,3.4411764705882355,0.3333333333333333
Y,9,DET,12,1248,0.8235294117647058,0.4705882352941176,0.8,1.1642701525054466,0.5437908496732026,74.17647058823529,0.504416550441655,0.5437908496732026,1.217741935483871,8.176470588235293,3.4705882352941178,0.3333333333333333
Y,10,DET,16,1226,0.6470588235294118,0.4117647058823529,0.5,1.1646903820816863,0.5384277558190602,77.76470588235294,0.5002271694684235,0.5384277558190602,1.0531135531135531,7.676470588235294,2.8529411764705883,0.625
Y,1,HOU,5,997,0.875,0.8125,0.8095238095238095,1.3067581837381204,0.5263991552270327,64.5625,0.4654282765737874,0.5263991552270327,1.1227272727272728,8.875,3.25,0.3333333333333333
Y,2,HOU,13,1058,0.6875,0.5,0.6190476190476191,1.0728511530398324,0.5545073375262054,62.3125,0.5215082315454063,0.5545073375262054,0.9770642201834864,7.84375,2.96875,0.4
Y,3,HOU,8,1001,0.875,0.625,0.7619047619047619,1.1653543307086611,0.562992125984252,59.125,0.5175531914893617,0.562992125984252,0.989010989010989,8.125,3.9375,0.0
Y,4,HOU,14,1030,0.8235294117647058,0.3529411764705882,0.5833333333333334,1.1711899791231732,0.5375782881002088,63.0,0.4955665024630541,0.5375782881002088,1.0333333333333334,6.794117647058823,3.794117647058824,0.75
N,5,HOU,21,1035,0.5294117647058824,0.2352941176470588,0.3181818181818182,1.1262286601138127,0.5354371443352303,65.02941176470588,0.525398406374502,0.5354371443352303,0.9318181818181818,7.117647058823529,3.147058823529412,0.3333333333333333
Y,6,HOU,15,960,0.6470588235294118,0.4705882352941176,0.5,1.2026041666666667,0.5,66.55882352941177,0.4943415637860082,0.5,1.0988235294117648,7.235294117647059,3.088235294117647,0.5
Y,7,HOU,16,1125,0.7058823529411765,0.3529411764705882,0.55,1.1949475691134417,0.5362249761677789,72.02941176470588,0.503584229390681,0.5362249761677789,0.939929328621908,7.411764705882353,2.4705882352941178,0.625
N,8,HOU,21,1144,0.4117647058823529,0.3529411764705882,0.4545454545454545,1.1679851093531874,0.5323406235458352,77.29411764705883,0.4853881278538813,0.5323406235458352,0.8815165876777251,8.5,3.2058823529411766,0.0
N,9,HOU,17,1179,0.7647058823529411,0.2352941176470588,0.5,1.157252598282874,0.5327609579755987,76.6470588235294,0.4995425434583714,0.5327609579755987,0.9282136894824708,8.676470588235293,3.5294117647058822,0.5
N,1,IND,23,932,0.3125,0.25,0.3333333333333333,1.2040261153427638,0.5070729053318824,71.5625,0.5107066381156317,0.5070729053318824,0.9671814671814672,8.46875,3.9375,0.3333333333333333
N,2,IND,22,935,0.4375,0.1875,0.3333333333333333,1.181668496158068,0.513172338090011,70.28125,0.5086887835703001,0.513172338090011,0.9327902240325866,7.5625,3.6875,0.4
Y,3,IND,16,948,0.625,0.375,0.5714285714285714,1.149041095890411,0.5194520547945205,66.53125,0.5129334067143644,0.5194520547945205,1.0205479452054795,8.375,3.125,0.0
N,4,IND,18,988,0.6470588235294118,0.2941176470588235,0.5,1.1621084037792144,0.4912978617603182,68.26470588235294,0.5167714884696016,0.4912978617603182,1.1371308016877637,8.794117647058824,3.5588235294117645,0.875
N,5,IND,19,1101,0.5882352941176471,0.2941176470588235,0.4,1.092988562904028,0.5474888115365489,66.02941176470588,0.5195710455764075,0.5474888115365489,1.1419753086419753,7.676470588235294,3.941176470588236,0.0
Y,6,IND,13,1012,0.8235294117647058,0.4117647058823529,0.7,1.1082737487231868,0.5168539325842697,62.73529411764706,0.5506117908787542,0.5168539325842697,1.0335429769392033,9.882352941176473,2.794117647058824,0.4
Y,7,IND,13,1094,0.7058823529411765,0.5294117647058824,0.6,1.1357276119402986,0.5102611940298507,68.11764705882354,0.5193343122858541,0.5102611940298507,0.9488636363636364,10.411764705882351,2.735294117647059,0.0
Y,8,IND,13,1153,0.7058823529411765,0.5294117647058824,0.6,1.1444393170281495,0.5320719889247808,69.70588235294117,0.531021897810219,0.5320719889247808,0.8675721561969439,9.058823529411764,4.0,0.6666666666666666
Y,9,IND,17,1127,0.6470588235294118,0.3529411764705882,0.6,1.134924277191372,0.5172097292335934,72.26470588235294,0.5505406676069582,0.5172097292335934,0.8547008547008547,9.529411764705882,4.852941176470588,0.0
Y,10,IND,12,1122,0.8235294117647058,0.4705882352941176,0.7727272727272727,1.178119349005425,0.5072332730560579,73.55882352941177,0.5509915014164306,0.5072332730560579,0.992467043314501,10.970588235294118,3.4411764705882355,0.7
Y,1,LAS,4,1091,0.9375,0.8125,0.8095238095238095,1.235685071574642,0.5577709611451943,67.78125,0.4982170147733061,0.5577709611451943,1.257510729613734,8.46875,4.875,0.0
Y,2,LAS,4,1105,1.0,0.75,0.9047619047619048,1.2018709995076318,0.5440669620876416,67.6875,0.4639798488664987,0.5440669620876416,1.360730593607306,8.78125,4.3125,0.6
Y,3,LAS,7,1143,0.75,0.8125,0.8095238095238095,1.2247752247752248,0.570929070929071,69.84375,0.4700980392156862,0.570929070929071,1.127659574468085,8.03125,5.03125,0.3333333333333333
Y,4,LAS,10,1149,0.6470588235294118,0.7647058823529411,0.7083333333333334,1.1677570093457943,0.5369158878504673,71.52941176470588,0.5146716348393107,0.5369158878504673,1.248936170212766,7.117647058823529,4.735294117647059,0.3333333333333333
Y,5,LAS,9,1121,0.8823529411764706,0.5882352941176471,0.7272727272727273,1.2058965683905267,0.541807636539391,69.44117647058823,0.5088305489260143,0.541807636539391,1.183364839319471,7.705882352941177,4.352941176470588,0.5454545454545454
Y,6,LAS,17,1004,0.6470588235294118,0.3529411764705882,0.5454545454545454,1.139079333986288,0.4916748285994123,68.97058823529412,0.5324808184143223,0.4916748285994123,1.1199186991869918,7.764705882352941,4.0,0.3333333333333333
Y,7,LAS,9,1202,0.8823529411764706,0.5882352941176471,0.75,1.173120728929385,0.5476082004555809,72.82352941176471,0.4954212454212454,0.5476082004555809,1.142322097378277,8.705882352941176,3.794117647058824,0.5
N,8,LAS,24,1139,0.2941176470588235,0.2941176470588235,0.2727272727272727,1.0989154013015183,0.4941431670281995,79.6470588235294,0.533001808318264,0.4941431670281995,0.9702276707530648,7.205882352941177,3.147058823529412,0.0
Y,9,LAS,14,1282,0.7058823529411765,0.4705882352941176,0.6,1.155693950177936,0.5702846975088968,74.20588235294117,0.4878787878787878,0.5702846975088968,1.0082236842105263,7.382352941176471,6.352941176470588,0.7777777777777778
Y,10,LAS,16,1248,0.6470588235294118,0.4117647058823529,0.55,1.118816254416961,0.5512367491166078,73.47058823529412,0.4641909814323607,0.5512367491166078,1.033450704225352,6.382352941176471,4.882352941176471,0.3333333333333333
N,1,MIA,19,960,0.5625,0.25,0.4285714285714285,1.032130777903044,0.5411499436302142,62.53125,0.5507159904534606,0.5411499436302142,0.7919847328244275,8.5,2.75,0.4
Y,2,MIA,12,943,0.625,0.625,0.6666666666666666,1.0717415115005475,0.5164293537787513,59.3125,0.5611594202898551,0.5164293537787513,1.0424107142857142,9.375,4.78125,0.4444444444444444
N,3,MIA,17,869,0.5625,0.375,0.5238095238095238,1.1023706896551724,0.4682112068965517,65.25,0.5638792102206737,0.4682112068965517,1.0942528735632184,8.5625,3.0,0.3333333333333333
N,1,MIN,17,870,0.5,0.4375,0.238095238095238,1.1977061714909885,0.4751501911523758,68.375,0.555745164960182,0.4751501911523758,0.9959758551307848,7.40625,1.96875,0.5
N,2,MIN,20,1001,0.375,0.375,0.4285714285714285,1.1475138121546962,0.5530386740331492,67.375,0.527244421380384,0.5530386740331492,0.8619329388560157,6.5625,3.96875,0.3333333333333333
N,3,MIN,22,959,0.4375,0.1875,0.2857142857142857,1.1284507042253522,0.540281690140845,65.75,0.5058107360265633,0.540281690140845,0.8809073724007561,7.0625,3.1875,0.7777777777777778
