playoff,year,tmID,lost,o_reb,home_win_pct,away_win_pct,conf_win_rate,scoring_efficiency,reb_efficiency,defensive_pts_efficiency,def_reb_efficiency,off_reb_efficiency,ast_to_ratio,steals_per_game,blocks_per_game,playoff_win_pct
Y,4,MIN,16,1079,0.6470588235294118,0.4117647058823529,0.5833333333333334,1.2032355915065722,0.5455005055611729,69.70588235294117,0.4784712143202709,0.5455005055611729,1.039426523297491,7.117647058823529,2.9705882352941178,0.3333333333333333
Y,5,MIN,16,1056,0.6470588235294118,0.4117647058823529,0.5454545454545454,1.1394736842105264,0.5557894736842105,64.41176470588235,0.5253549695740365,0.5557894736842105,0.8580750407830342,7.558823529411764,4.088235294117647,0.5
N,6,MIN,20,1025,0.6470588235294118,0.1764705882352941,0.4090909090909091,1.1361767728674204,0.5267214799588901,67.29411764705883,0.5225359088657752,0.5267214799588901,0.9906716417910448,7.588235294117647,3.735294117647059,0.3333333333333333
N,7,MIN,24,1144,0.4705882352941176,0.1176470588235294,0.3,1.141112618724559,0.5174129353233831,80.44117647058823,0.5203111495246326,0.5174129353233831,0.9264150943396228,5.676470588235294,3.323529411764706,0.6
N,8,MIN,24,1182,0.4117647058823529,0.1764705882352941,0.3636363636363636,1.11932059447983,0.5019108280254777,80.94117647058823,0.5093394077448747,0.5019108280254777,1.0623885918003566,7.0,2.794117647058824,0.0
N,9,MIN,18,1145,0.5294117647058824,0.4117647058823529,0.4,1.2014763352149371,0.4971775944420321,80.02941176470588,0.5459459459459459,0.4971775944420321,1.180084745762712,9.088235294117649,3.852941176470588,0.6
N,10,MIN,20,1087,0.5294117647058824,0.2941176470588235,0.35,1.2100132919805051,0.4816127603012849,83.1470588235294,0.5154867256637168,0.4816127603012849,0.9922027290448344,8.852941176470589,3.764705882352941,0.3333333333333333
Y,1,NYL,12,940,0.75,0.5,0.6666666666666666,1.1834710743801653,0.5179063360881543,63.59375,0.530735455543359,0.5179063360881543,1.0063291139240509,7.6875,3.1875,0.6363636363636364
Y,2,NYL,11,915,0.8125,0.5,0.6190476190476191,1.1827133479212253,0.50054704595186,65.0625,0.5588402501421262,0.50054704595186,1.265446224256293,8.28125,2.5625,0.3333333333333333
Y,3,NYL,14,870,0.625,0.5,0.5238095238095238,1.200574712643678,0.5,62.96875,0.5545297172533179,0.5,1.0829694323144106,8.15625,3.125,0.5
N,4,NYL,18,957,0.6470588235294118,0.2941176470588235,0.4583333333333333,1.1664066562662507,0.4976599063962558,66.3529411764706,0.5421133231240429,0.4976599063962558,1.1212765957446809,7.705882352941177,3.764705882352941,0.0
Y,5,NYL,16,1004,0.6470588235294118,0.4117647058823529,0.5,1.165631469979296,0.5196687370600414,67.55882352941177,0.5252862595419847,0.5196687370600414,1.065217391304348,6.147058823529412,3.647058823529412,0.0
Y,6,NYL,16,974,0.5882352941176471,0.4705882352941176,0.45,1.2451612903225806,0.5236559139784946,67.20588235294117,0.5119284294234593,0.5236559139784946,1.077922077922078,6.294117647058823,3.294117647058824,0.0
N,7,NYL,23,1021,0.4117647058823529,0.2352941176470588,0.35,1.1464475592073466,0.4934751087481875,78.11764705882354,0.5448211797491872,0.4934751087481875,0.8246527777777778,7.411764705882353,3.294117647058824,0.0
Y,8,NYL,18,1075,0.5882352941176471,0.3529411764705882,0.5,1.156205079060853,0.515093435553426,73.55882352941177,0.5465587044534413,0.515093435553426,0.8169934640522876,8.5,3.2058823529411766,0.0
Y,9,NYL,15,1105,0.6470588235294118,0.4705882352941176,0.55,1.186808118081181,0.5096863468634686,74.6470588235294,0.5432269995376792,0.5096863468634686,1.0073126142595978,8.529411764705882,3.4411764705882355,0.0
N,10,NYL,21,1082,0.4705882352941176,0.2941176470588235,0.4090909090909091,1.1586715867158672,0.4990774907749077,74.55882352941177,0.5572554473806213,0.4990774907749077,0.9686924493554327,8.117647058823529,3.5588235294117645,0.0
Y,1,ORL,16,925,0.6875,0.3125,0.6190476190476191,1.1554160125588695,0.4840397697540555,69.78125,0.5178207739307535,0.4840397697540555,0.9732510288065844,7.96875,4.0625,0.0
N,2,ORL,19,970,0.625,0.1875,0.4285714285714285,1.118077324973877,0.5067920585161965,68.90625,0.5324959038776624,0.5067920585161965,0.849624060150376,10.0,3.90625,0.0
N,3,ORL,16,915,0.625,0.375,0.6190476190476191,1.1776384535005224,0.4780564263322884,70.46875,0.5617615467239527,0.4780564263322884,0.9780701754385964,9.21875,3.53125,0.0
Y,1,PHO,12,894,0.6875,0.5625,0.5238095238095238,1.2461111111111112,0.4966666666666666,65.6875,0.5300875273522976,0.4966666666666666,1.083916083916084,8.90625,2.84375,0.0
N,2,PHO,19,942,0.625,0.1875,0.3809523809523809,1.0897571277719114,0.4973600844772967,67.78125,0.5449260042283298,0.4973600844772967,0.9903660886319846,9.125,4.3125,0.0
N,3,PHO,21,918,0.625,0.0625,0.3333333333333333,1.1069348861831656,0.4859714134462679,71.59375,0.5352941176470588,0.4859714134462679,0.8522954091816367,8.34375,2.9375,0.0
N,4,PHO,26,1000,0.3529411764705882,0.1176470588235294,0.2083333333333333,1.0009546539379477,0.477326968973747,66.76470588235294,0.5966791644349223,0.477326968973747,0.9624217118997912,9.117647058823527,3.264705882352941,0.0
N,5,PHO,17,916,0.5882352941176471,0.4117647058823529,0.5,1.1966701352757545,0.4765868886576482,65.73529411764706,0.5528455284552846,0.4765868886576482,1.0797413793103448,8.294117647058824,4.029411764705882,0.0
N,6,PHO,18,1062,0.6470588235294118,0.2941176470588235,0.5454545454545454,1.1840521564694082,0.5325977933801405,69.23529411764706,0.5137982940291018,0.5325977933801405,1.0618955512572534,7.147058823529412,5.264705882352941,0.0
N,7,PHO,16,1145,0.5882352941176471,0.4705882352941176,0.4,1.2161051766639277,0.4704190632703369,84.67647058823529,0.5436440677966101,0.4704190632703369,1.4479638009049771,8.088235294117647,3.735294117647059,0.0
Y,8,PHO,11,1152,0.7058823529411765,0.6470588235294118,0.7727272727272727,1.25051674245556,0.4762298470442331,85.41176470588235,0.55027711797308,0.4762298470442331,1.4053497942386832,8.382352941176471,4.676470588235294,0.0
N,9,PHO,18,1226,0.5882352941176471,0.3529411764705882,0.4,1.2112676056338028,0.4933601609657947,88.5,0.5276422764227642,0.4933601609657947,1.1451942740286298,6.823529411764706,4.588235294117647,0.0
Y,10,PHO,11,1190,0.7058823529411765,0.6470588235294118,0.65,1.2860635696821516,0.4849225753871231,89.1470588235294,0.4976762199845081,0.4849225753871231,1.25,6.617647058823529,5.323529411764706,0.0
N,1,POR,22,936,0.375,0.25,0.1904761904761904,1.1788840262582057,0.5120350109409191,71.96875,0.5159718462371413,0.5120350109409191,0.8094435075885329,8.28125,2.90625,0.0
N,2,POR,21,996,0.375,0.3125,0.238095238095238,1.1041776837652035,0.5267054468535166,68.8125,0.5689300411522634,0.5267054468535166,0.902,7.625,3.3125,0.0
N,3,POR,16,948,0.5625,0.4375,0.3809523809523809,1.1250640697078422,0.4859046642747309,69.59375,0.5368700265251989,0.4859046642747309,0.9979716024340772,7.46875,3.75,0.0
Y,1,SAC,11,1038,0.8125,0.5,0.6190476190476191,1.1756146512794785,0.520822880080281,68.0,0.4958289885297184,0.520822880080281,1.237991266375546,10.375,4.90625,0.0
Y,2,SAC,12,1097,0.75,0.5,0.6190476190476191,1.1621073961499493,0.5557244174265451,66.84375,0.5017473789316026,0.5557244174265451,1.1295546558704452,8.625,4.9375,0.0
N,3,SAC,18,949,0.625,0.25,0.3809523809523809,1.113624678663239,0.4879177377892031,71.6875,0.5529835390946503,0.4879177377892031,1.0964912280701755,7.71875,3.40625,0.0
Y,4,SAC,15,1067,0.7058823529411765,0.4117647058823529,0.5416666666666666,1.091124822021832,0.50640721404841,65.17647058823529,0.5504771471622301,0.50640721404841,1.2321041214750543,8.735294117647058,3.588235294117647,0.0
Y,5,SAC,16,1024,0.5882352941176471,0.4705882352941176,0.5454545454545454,1.1158301158301158,0.4942084942084942,65.91176470588235,0.5267094017094017,0.4942084942084942,1.0701030927835051,9.235294117647058,3.4705882352941178,0.0
Y,6,SAC,9,1043,0.8823529411764706,0.5882352941176471,0.7727272727272727,1.1727089627391742,0.5251762336354482,61.55882352941177,0.5304443225452551,0.5251762336354482,1.054,8.941176470588236,3.176470588235294,0.0
Y,7,SAC,13,1138,0.8235294117647058,0.4117647058823529,0.5,1.1584474885844749,0.5196347031963471,70.70588235294117,0.5042058386937159,0.5196347031963471,0.9391143911439116,9.705882352941176,2.588235294117647,0.0
Y,8,SAC,15,1175,0.7058823529411765,0.4117647058823529,0.5454545454545454,1.1413730803974709,0.530713640469738,72.94117647058823,0.4930321960595867,0.530713640469738,0.8788870703764321,9.558823529411764,2.9705882352941178,0.0
Y,9,SAC,16,1109,0.7647058823529411,0.2941176470588235,0.45,1.1787864752200092,0.5136637332098194,75.61764705882354,0.5051691729323309,0.5136637332098194,0.8071672354948806,9.382352941176473,2.264705882352941,0.0
N,10,SAC,22,1154,0.4117647058823529,0.2941176470588235,0.3,1.1896080218778486,0.5259799453053783,79.11764705882354,0.4628545700135074,0.5259799453053783,0.9246575342465754,8.5,2.8823529411764706,0.0
N,4,SAS,22,1145,0.5294117647058824,0.1764705882352941,0.4166666666666667,1.071083172147002,0.5536750483558994,71.38235294117646,0.5386029411764706,0.5536750483558994,0.834307992202729,5.5,4.911764705882353,0.0
N,5,SAS,25,1003,0.3529411764705882,0.1764705882352941,0.2727272727272727,1.129381443298969,0.5170103092783506,69.52941176470588,0.5162256615077384,0.5170103092783506,0.9610136452241717,8.0,3.117647058823529,0.0
N,6,SAS,27,946,0.2941176470588235,0.1176470588235294,0.1363636363636363,1.1680305510092743,0.5160938352427714,70.61764705882354,0.5123846527440505,0.5160938352427714,0.8093457943925234,5.735294117647059,2.647058823529412,0.0
N,7,SAS,21,1168,0.3529411764705882,0.4117647058823529,0.5,1.1188470066518847,0.517960088691796,76.55882352941177,0.5468611847922192,0.517960088691796,1.1065573770491803,7.235294117647059,2.4411764705882355,0.0
Y,8,SAS,14,1087,0.5294117647058824,0.6470588235294118,0.5909090909090909,1.1567095588235294,0.4995404411764705,73.05882352941177,0.5315568022440392,0.4995404411764705,1.0161290322580645,8.323529411764707,3.823529411764706,0.0
Y,9,SAS,10,1093,0.8823529411764706,0.5294117647058824,0.5,1.2240384615384616,0.5254807692307693,71.11764705882354,0.5310435931307794,0.5254807692307693,1.1447619047619049,8.0,4.411764705882353,0.0
Y,10,SAS,19,1049,0.5882352941176471,0.2941176470588235,0.5,1.1940639269406392,0.4789954337899543,78.26470588235294,0.5212812637121544,0.4789954337899543,1.174852652259332,7.558823529411764,3.411764705882353,0.0
N,1,SEA,26,793,0.25,0.125,0.1904761904761904,1.047126436781609,0.4557471264367816,67.84375,0.5862870424171993,0.4557471264367816,0.7428571428571429,7.96875,2.90625,0.0
N,2,SEA,22,891,0.3125,0.3125,0.2857142857142857,1.054914881933004,0.4892915980230642,64.0,0.6011428571428571,0.4892915980230642,0.9559164733178654,8.53125,3.96875,0.0
Y,3,SEA,15,995,0.625,0.4375,0.4761904761904761,1.1232032854209446,0.5107802874743327,65.71875,0.533003300330033,0.5107802874743327,1.0775681341719077,8.8125,4.71875,0.0
N,4,SEA,16,1074,0.7647058823529411,0.2941176470588235,0.4583333333333333,1.1677261613691932,0.5251833740831295,66.88235294117646,0.510544384502207,0.5251833740831295,1.178494623655914,6.823529411764706,4.0588235294117645,0.0
Y,5,SEA,14,1059,0.7647058823529411,0.4117647058823529,0.5909090909090909,1.2034567901234567,0.522962962962963,66.58823529411765,0.4937154348919055,0.522962962962963,1.1062124248496994,8.882352941176471,3.852941176470588,0.0
Y,6,SEA,14,1099,0.8235294117647058,0.3529411764705882,0.5909090909090909,1.2090997095837366,0.531945788964182,70.79411764705883,0.4715672676837725,0.531945788964182,1.007751937984496,5.911764705882353,4.647058823529412,0.0
Y,7,SEA,16,1148,0.5294117647058824,0.5294117647058824,0.5,1.2448210922787193,0.5404896421845574,75.73529411764706,0.4648331830477908,0.5404896421845574,0.9017543859649124,6.823529411764706,3.735294117647059,0.0
Y,8,SEA,17,1164,0.7058823529411765,0.2941176470588235,0.5,1.23710407239819,0.5266968325791855,77.8529411764706,0.4713485566566135,0.5266968325791855,1.0,7.117647058823529,4.441176470588236,0.0
Y,9,SEA,12,1162,0.9411764705882352,0.3529411764705882,0.65,1.1803977272727273,0.5501893939393939,70.76470588235294,0.5046210720887245,0.5501893939393939,1.0076045627376429,7.911764705882353,4.117647058823529,0.0
Y,10,SEA,14,1104,0.7647058823529411,0.4117647058823529,0.65,1.2022684310018903,0.5217391304347826,72.82352941176471,0.5013953488372093,0.5217391304347826,0.9657657657657658,8.117647058823529,4.411764705882353,0.0
N,1,UTA,14,1080,0.75,0.375,0.6190476190476191,1.2726793248945147,0.569620253164557,75.21875,0.4638492871690428,0.569620253164557,0.9595588235294118,6.6875,4.90625,0.0
Y,2,UTA,13,1070,0.5625,0.625,0.5238095238095238,1.1936181719848566,0.578691184424013,68.5,0.492914979757085,0.578691184424013,1.0628803245436105,6.3125,4.875,0.0
Y,3,UTA,12,1068,0.75,0.5,0.5714285714285714,1.2653061224489797,0.5588697017268446,73.25,0.4866956942428641,0.5588697017268446,0.9157088122605364,7.125,5.5625,0.0
Y,1,WAS,18,946,0.4375,0.4375,0.6190476190476191,1.2002206287920574,0.5217870932156646,69.40625,0.4858666666666666,0.5217870932156646,1.0296442687747036,7.65625,3.9375,0.0
N,2,WAS,22,1055,0.5,0.125,0.1904761904761904,1.0067885117493474,0.5509138381201044,64.84375,0.5491002570694088,0.5509138381201044,0.8565656565656565,8.03125,3.96875,0.0
Y,3,WAS,15,1038,0.5625,0.5,0.5714285714285714,1.117801047120419,0.543455497382199,66.125,0.5197057277982133,0.543455497382199,1.134065934065934,6.90625,2.9375,0.0
N,4,WAS,25,1085,0.1764705882352941,0.3529411764705882,0.2916666666666667,1.063441350981287,0.4952076677316294,73.47058823529412,0.5484505656665027,0.4952076677316294,1.229437229437229,6.264705882352941,2.911764705882353,0.0
Y,5,WAS,17,1063,0.6470588235294118,0.3529411764705882,0.45,1.113505747126437,0.5090996168582376,70.11764705882354,0.5494287133631396,0.5090996168582376,1.1014150943396226,7.5,3.764705882352941,0.0
N,6,WAS,18,943,0.5882352941176471,0.3529411764705882,0.45,1.1498983739837398,0.4791666666666667,67.79411764705883,0.5470085470085471,0.4791666666666667,1.1885057471264369,7.647058823529412,2.235294117647059,0.0
Y,7,WAS,16,1100,0.7647058823529411,0.2941176470588235,0.6,1.2492041837198726,0.5002273760800364,78.1470588235294,0.4952426260704091,0.5002273760800364,1.064695009242144,9.0,3.323529411764706,0.0
N,8,WAS,18,1118,0.4705882352941176,0.4705882352941176,0.4,1.1912442396313363,0.5152073732718894,77.61764705882354,0.5451263537906137,0.5152073732718894,0.8266199649737302,8.294117647058824,3.911764705882353,0.0
N,9,WAS,24,1132,0.3529411764705882,0.2352941176470588,0.3,1.111215391834819,0.5312060065696856,76.5,0.521469465648855,0.5312060065696856,0.7582417582417582,7.088235294117647,2.735294117647059,0.0
Y,10,WAS,18,1191,0.6470588235294118,0.2941176470588235,0.4545454545454545,1.1723356009070294,0.5401360544217687,77.11764705882354,0.5086996336996337,0.5401360544217687,0.7462932454695222,9.235294117647058,3.4705882352941178,0.0
